device_name,network_count,duration,has_monitors,is_merged,multithreading_type,is_recompile,last_run_time,compilation_time,binary_run_time,neurongroup_stateupdater,neurongroup_thresholder,neurongroup_resetter,synapses_pre,synapses_pre_push_spikes,spikemonitor,statemonitor,sum_ratemonitors,total_run_time,duplicating_time,result_extraction_time
cpp_standalone,1,1.0,True,False,openmp,True,0.977444,0.01185750961303711,1.660226583480835,0.391514,0.0845631,0.0667889,0.265569,0.0857326,0.00158246,0.0644051,0.00162107,3.6598405838012695,0,0.00447463989257812500
cpp_standalone,1,1.0,True,False,openmp,True,0.897945,0.012148618698120117,1.5863513946533203,0.315923,0.0890554,0.067274,0.266555,0.0756318,0.00154699,0.0658569,0.00179288,3.5899481773376465,0,0.00317025184631347656
cpp_standalone,1,1.0,True,False,openmp,True,0.883011,0.012791633605957031,1.5476562976837158,0.323172,0.0885308,0.0665335,0.248453,0.0775508,0.00150187,0.0618586,0.0016271,3.4885642528533936,0,0.00356507301330566406
cpp_standalone,1,1.0,True,False,openmp,True,0.898851,0.012804269790649414,1.5737926959991455,0.323774,0.0900715,0.0669546,0.254281,0.0797104,0.00159636,0.0644811,0.0017141,3.796781063079834,0,0.00403666496276855469
cpp_standalone,1,1.0,True,False,openmp,True,0.954403,0.013229608535766602,1.7135188579559326,0.387947,0.0884625,0.0655496,0.252619,0.0814823,0.0014985,0.0615064,0.00159416,3.686231851577759,0,0.00407290458679199219
cuda_standalone,1,1.0,False,False,GPU,False,0.54779,8.643413543701172,6.264233589172363,0.152312,0.089548,0.067292,0.142802,0.013136,0.0,0.0,0.0,18.166158199310303,0,0.00001835823059082031
cuda_standalone,1,1.0,False,False,GPU,False,0.5501,8.649397134780884,6.017274379730225,0.150313,0.090507,0.070195,0.142019,0.013965,0.0,0.0,0.0,17.92891550064087,0,0.00001120567321777344
cuda_standalone,1,1.0,False,False,GPU,False,0.546088,8.70189619064331,6.107809066772461,0.14885,0.089678,0.067011,0.144717,0.013256,0.0,0.0,0.0,17.97403907775879,0,0.00001096725463867188
cuda_standalone,1,1.0,False,False,GPU,True,0.541614,0.01570272445678711,6.106136083602905,0.148311,0.088781,0.066558,0.143013,0.013299,0.0,0.0,0.0,9.543037414550781,0,0.00000691413879394531
cuda_standalone,1,1.0,False,False,GPU,True,0.549872,0.01566290855407715,6.061407089233398,0.150956,0.092522,0.067858,0.143222,0.013085,0.0,0.0,0.0,9.312536478042603,0,0.00000524520874023438
cuda_standalone,1,1.0,False,False,GPU,True,0.556299,0.015128374099731445,6.140031814575195,0.15113,0.092091,0.068734,0.146637,0.013588,0.0,0.0,0.0,9.357215166091919,0,0.00001192092895507812
cuda_standalone,1,1.0,False,False,GPU,True,0.575155,0.017920732498168945,6.450863361358643,0.157007,0.096944,0.072698,0.152294,0.013344,0.0,0.0,0.0,9.813876867294312,0,0.00001096725463867188
cuda_standalone,1,1.0,False,False,GPU,True,0.550952,0.01736307144165039,6.17782735824585,0.151056,0.090192,0.06936,0.143541,0.013271,0.0,0.0,0.0,9.334136724472046,0,0.00000786781311035156
cuda_standalone,1,1.0,False,False,GPU,True,0.546708,0.0159454345703125,6.092152833938599,0.150373,0.092076,0.067961,0.141338,0.01336,0.0,0.0,0.0,9.32991337776184,0,0.00001144409179687500
cuda_standalone,1,1.0,True,False,GPU,False,0.946226,10.74010682106018,6.582333564758301,0.15687,0.097629,0.072104,0.150288,0.012992,0.177519,0.07449,0.079266,21.179945945739746,0,0.00537419319152832031
cuda_standalone,1,1.0,True,False,GPU,False,0.937388,10.54937744140625,6.742189645767212,0.154055,0.096056,0.071189,0.15036,0.013152,0.176363,0.073462,0.080533,20.68369436264038,0,0.00508713722229003906
cuda_standalone,1,1.0,True,False,GPU,False,0.904396,10.359907150268555,6.3374810218811035,0.151243,0.091694,0.068507,0.143027,0.012821,0.169358,0.070575,0.075471,20.0080246925354,0,0.00428915023803710938
cuda_standalone,1,1.0,True,False,GPU,True,0.933205,0.01601153025950415,6.798796892166138,0.153825,0.097476,0.070935,0.149715,0.01318,0.174234,0.073563,0.078634,10.90973424911499,0,0.00428509712219238281
cuda_standalone,1,1.0,True,False,GPU,True,0.943264,0.01701951026916504,6.584747314453125,0.155206,0.097939,0.072207,0.151737,0.012927,0.175894,0.074888,0.079844,10.013497114181519,0,0.00382685661315917969
cuda_standalone,1,1.0,True,False,GPU,True,0.901547,0.0159255097961426,6.7550742626190186,0.150841,0.092509,0.067731,0.14262,0.013215,0.164796,0.070848,0.075938,10.517547607421875,0,0.00407433509826660156
cuda_standalone,1,1.0,True,False,GPU,True,0.90242,0.015952587127685547,6.588825464248657,0.15111,0.090872,0.067908,0.143554,0.014586,0.165373,0.070132,0.075654,9.86809229850769,0,0.00398492813110351562
cuda_standalone,1,1.0,True,False,GPU,True,0.906837,0.015020136833190,6.86067533493042,0.15365,0.092941,0.068365,0.14407,0.012906,0.167302,0.070834,0.075917,10.61092495918274,0,0.00427889823913574219
cuda_standalone,1,1.0,True,False,GPU,True,0.910771,0.015906572341918945,6.440175771713257,0.151577,0.09146,0.069085,0.144061,0.013147,0.165913,0.07132,0.075965,9.975335121154785,0,0.00395703315734863281
cuda_standalone,1,1.0,False,True,GPU,False,0.545695,8.681487560272217,6.042018413543701,0.150036,0.091688,0.067484,0.141948,0.012956,0.0,0.0,0.0,17.91412591934204,0.42495203018188477,0.00000286102294921875
cuda_standalone,1,1.0,False,True,GPU,False,0.569775,8.844423294067383,6.223276376724243,0.155267,0.095788,0.07264,0.150654,0.013024,0.0,0.0,0.0,18.384204626083374,0.42196226119995117,0.00000238418579101562
cuda_standalone,1,1.0,False,True,GPU,False,0.550689,8.66504430770874,6.047715902328491,0.152186,0.089927,0.067662,0.144498,0.013056,0.0,0.0,0.0,17.91498827934265,0.40642452239990234,0.00000214576721191406
cuda_standalone,2,1.0,False,True,GPU,False,0.573759,8.628824234008789,12.513740539550781,0.146639,0.088837,0.066429,0.175239,0.013225,0.0,0.0,0.0,24.448140382766724,0.4166274070739746,0.00000190734863281250
cuda_standalone,2,1.0,False,True,GPU,False,0.57015,8.641379117965698,13.010524034500122,0.146528,0.088088,0.065862,0.175691,0.012997,0.0,0.0,0.0,24.749310731887817,0.40099215507507324,0.00000190734863281250
cuda_standalone,2,1.0,False,True,GPU,False,0.578151,8.684743881225586,12.629714965820312,0.148358,0.089328,0.067036,0.176803,0.013217,0.0,0.0,0.0,24.47430157661438,0.411510705947876,0.00000262260437011719
cuda_standalone,4,1.0,False,True,GPU,False,0.626558,8.703149795532227,26.292606592178345,0.141951,0.087111,0.064483,0.232927,0.013324,0.0,0.0,0.0,38.34689950942993,0.41567420959472656,0.00000333786010742188
cuda_standalone,4,1.0,False,True,GPU,False,0.614068,8.67965292930603,26.105305671691895,0.139289,0.086078,0.063878,0.23005,0.013086,0.0,0.0,0.0,38.02117848396301,0.4262580871582031,0.00000262260437011719
cuda_standalone,4,1.0,False,True,GPU,False,0.662518,8.799110889434814,27.96785545349121,0.148646,0.095782,0.070741,0.245474,0.013968,0.0,0.0,0.0,40.327126026153564,0.43939876556396484,0.00000357627868652344
cuda_standalone,8,1.0,False,True,GPU,False,0.718758,8.659110307693481,60.62748146057129,0.139097,0.085302,0.062887,0.336995,0.013048,0.0,0.0,0.0,72.45612645149231,0.41321349143981934,0.00000214576721191406
cuda_standalone,8,1.0,False,True,GPU,False,0.724773,8.606807947158813,65.76919484138489,0.139391,0.086613,0.063619,0.33733,0.013491,0.0,0.0,0.0,77.70753407478333,0.4061148166656494,0.00000166893005371094
cuda_standalone,8,1.0,False,True,GPU,False,0.737889,8.59960651397705,61.186331033706665,0.143292,0.088653,0.064825,0.34404,0.013691,0.0,0.0,0.0,73.18824481964111,0.40909433364868164,0.00000190734863281250
cuda_standalone,16,1.0,False,True,GPU,False,1.02109,8.821848392486572,133.86439990997314,0.216161,0.091747,0.06526,0.550857,0.013102,0.0,0.0,0.0,146.09597063064575,0.4145047664642334,0.00000238418579101562
cuda_standalone,16,1.0,False,True,GPU,False,1.0164,8.604909420013428,134.377192735672,0.214609,0.091184,0.065339,0.547759,0.013111,0.0,0.0,0.0,146.35464549064636,0.4002206325531006,0.00000214576721191406
cuda_standalone,16,1.0,False,True,GPU,False,1.02441,8.633230924606323,136.40193724632263,0.215184,0.094451,0.067302,0.552203,0.012994,0.0,0.0,0.0,148.6574137210846,0.4334292411804199,0.00000262260437011719
cuda_standalone,32,1.0,False,True,GPU,False,1.51092,8.608265399932861,311.7044596672058,0.294811,0.095958,0.06649,0.956595,0.013303,0.0,0.0,0.0,323.7387993335724,0.4104900360107422,0.00000286102294921875
cuda_standalone,32,1.0,False,True,GPU,False,1.49366,8.624785661697388,314.0730290412903,0.291279,0.094788,0.0665,0.94421,0.013231,0.0,0.0,0.0,326.18953585624695,0.41547584533691406,0.00000143051147460938
cuda_standalone,32,1.0,False,True,GPU,False,1.49696,8.585960388183594,318.9261226654053,0.29224,0.094895,0.066224,0.947099,0.013327,0.0,0.0,0.0,330.8824987411499,0.4101686477661133,0.00000190734863281250
cuda_standalone,64,1.0,False,True,GPU,False,2.5011,8.587795734405518,678.7253758907318,0.455847,0.114505,0.071842,1.76091,0.01291,0.0,0.0,0.0,690.7110869884491,0.4178602695465088,0.00000262260437011719
cuda_standalone,64,1.0,False,True,GPU,False,2.47535,8.641209840774536,739.3567326068878,0.451046,0.11329,0.070611,1.74297,0.014448,0.0,0.0,0.0,751.4012017250061,0.42627692222595215,0.00000286102294921875
cuda_standalone,64,1.0,False,True,GPU,False,2.49913,8.622268199920654,678.1944987773895,0.456599,0.118885,0.073987,1.75337,0.013057,0.0,0.0,0.0,690.1736238002777,0.4242415428161621,0.00000309944152832031
cuda_standalone,1,1.0,True,True,GPU,False,0.913009,10.56644344329834,6.483593463897705,0.15191,0.091434,0.069359,0.144449,0.013742,0.169848,0.070867,0.076584,20.648873567581177,0.46466636657714844,0.01791191101074218750
cuda_standalone,1,1.0,True,True,GPU,False,0.899429,10.467060565948486,6.362438678741455,0.150335,0.090126,0.067538,0.143516,0.013106,0.164512,0.071437,0.075134,20.01341438293457,0.42471742630004883,0.01247692108154296875
cuda_standalone,1,1.0,True,True,GPU,False,0.905502,10.427213907241821,6.48881459236145,0.151296,0.09281,0.06892,0.14347,0.013106,0.164503,0.070858,0.075813,20.08795666694641,0.4305291175842285,0.01695156097412109375
cuda_standalone,2,1.0,True,True,GPU,False,1.05395,10.580284357070923,13.092667818069458,0.150874,0.090884,0.067985,0.180744,0.013178,0.183653,0.071422,0.15772,27.17400622367859,0.4308815002441406,0.01710128784179687500
cuda_standalone,2,1.0,True,True,GPU,False,1.05275,10.5646653175354,13.4542875289917,0.151411,0.090871,0.068377,0.181018,0.012995,0.181476,0.072133,0.157947,27.20011568069458,0.43277955055236816,0.01841568946838378906
cuda_standalone,2,1.0,True,True,GPU,False,1.09391,10.52985668182373,13.791186809539795,0.154382,0.096951,0.071626,0.188959,0.013036,0.194217,0.074971,0.163879,27.71696949005127,0.44844913482666016,0.02077293395996093750
cuda_standalone,4,1.0,True,True,GPU,False,1.33871,11.176939964294434,30.3453266620636,0.149339,0.091412,0.068618,0.248781,0.013722,0.198873,0.074474,0.323944,45.12731885910034,0.4454021453857422,0.02405261993408203125
cuda_standalone,4,1.0,True,True,GPU,False,1.3072,10.935699224472046,29.00800132751465,0.14668,0.088976,0.066719,0.244704,0.013121,0.190693,0.073217,0.315892,43.15229320526123,0.4328463077545166,0.02695631980895996094
cuda_standalone,4,1.0,True,True,GPU,False,1.30421,10.831851720809937,29.706974506378174,0.146389,0.089225,0.066867,0.243558,0.013101,0.190123,0.072962,0.318073,44.0744571685791,0.4284186363220215,0.03159999847412109375
cuda_standalone,8,1.0,True,True,GPU,False,1.74577,11.888239860534668,72.54766082763672,0.133007,0.087153,0.064212,0.341287,0.013209,0.194381,0.072603,0.6195379999999999,87.76430106163025,0.43738889694213867,0.03989171981811523438
cuda_standalone,8,1.0,True,True,GPU,False,1.74423,12.479437828063965,74.19578886032104,0.133299,0.086402,0.064243,0.340089,0.013177,0.193813,0.072893,0.621424,90.32163667678833,0.4475700855255127,0.04386425018310546875
cuda_standalone,8,1.0,True,True,GPU,False,1.7633,11.767237663269043,69.86742734909058,0.1348,0.087717,0.064813,0.344858,0.013397,0.196728,0.073983,0.627329,85.30731320381165,0.44353675842285156,0.04485535621643066406
cuda_standalone,16,1.0,True,True,GPU,False,2.78666,14.389392614364624,175.85926747322083,0.193004,0.089323,0.063366,0.532488,0.013157,0.200318,0.078766,1.2856109999999998,194.01608085632324,0.46305108070373535,0.08647990226745605469
cuda_standalone,16,1.0,True,True,GPU,False,2.87284,14.251429557800293,139.81241536140442,0.196178,0.093822,0.066877,0.541173,0.013059,0.21569,0.081754,1.336598,158.08482456207275,0.47566962242126465,0.09287047386169433594
cuda_standalone,16,1.0,True,True,GPU,False,2.77544,15.024691581726074,161.4677073955536,0.192443,0.088848,0.06339,0.535574,0.013334,0.199621,0.07806,1.278738,180.22502756118774,0.45348286628723145,0.09303450584411621094
cuda_standalone,32,1.0,True,True,GPU,False,5.30789,19.901270389556885,309.87209820747375,0.26146,0.100923,0.074362,0.946874,0.013542,0.231242,0.097212,3.022932,334.130006313324,0.5002932548522949,0.22080636024475097656
cuda_standalone,32,1.0,True,True,GPU,False,5.27252,20.830315828323364,316.19800090789795,0.261195,0.100204,0.069146,0.94149,0.013344,0.228634,0.09696,3.005493,341.3825674057007,0.516143798828125,0.21393394470214843750
cuda_standalone,32,1.0,True,True,GPU,False,5.2753,19.961267232894897,324.18873715400696,0.260121,0.100731,0.069436,0.939758,0.013261,0.228401,0.096811,3.0133790000000005,348.3010354042053,0.48752474784851074,0.22417140007019042969
cuda_standalone,64,1.0,True,True,GPU,False,11.1955,36.15829062461853,736.8556921482086,0.394526,0.120632,0.07507,1.74109,0.013916,0.247924,0.128449,7.457143,778.2990844249725,0.573796272277832,0.66891527175903320312
cuda_standalone,64,1.0,True,True,GPU,False,11.4724,36.153077840805054,705.2576384544373,0.402443,0.124573,0.078049,1.76733,0.013681,0.282609,0.131033,7.661842,746.3401808738708,0.5465209484100342,0.60625600814819335938
cuda_standalone,64,1.0,True,True,GPU,False,11.4902,35.385846853256226,708.1149995326996,0.397449,0.126047,0.078491,1.74657,0.013621,0.258474,0.13182,7.723599,748.5428597927094,0.5294539928436279,0.61119151115417480469
cpp_standalone,1,1.0,False,True,none,False,3.60655,1.1690020561218262,4.044646263122559,3.4229,0.060689,0.006194,0.02775,0.018516,0.0,0.0,0.0,7.269648313522339,0.353252649307251,0.00000238418579101562
cpp_standalone,1,1.0,False,True,none,False,3.60671,1.136589527130127,4.045320987701416,3.42542,0.060773,0.006037,0.027237,0.017853,0.0,0.0,0.0,6.982558727264404,0.3481156826019287,0.00000643730163574219
cpp_standalone,1,1.0,False,True,none,False,3.61758,1.1458427906036377,4.04796028137207,3.43446,0.060847,0.00622,0.027947,0.018846,0.0,0.0,0.0,7.021559238433838,0.3603072166442871,0.00000286102294921875
cpp_standalone,2,1.0,False,True,none,False,7.15594,1.1925175189971924,8.143586874008179,6.87603,0.114764,0.00624,0.0547,0.033542,0.0,0.0,0.0,11.085395812988281,0.35790014266967773,0.00000262260437011719
cpp_standalone,2,1.0,False,True,none,False,7.13088,1.1478683948516846,8.112272500991821,6.85287,0.11449,0.006257,0.05383,0.032944,0.0,0.0,0.0,11.343640327453613,0.3808474540710449,0.00000309944152832031
cpp_standalone,2,1.0,False,True,none,False,7.12476,1.1437578201293945,8.096877813339233,6.84873,0.113981,0.006236,0.053852,0.032395,0.0,0.0,0.0,11.073861598968506,0.3475813865661621,0.00000214576721191406
cpp_standalone,4,1.0,False,True,none,False,14.153,1.1571531295776367,16.10157299041748,13.683,0.223844,0.006399,0.105954,0.061803,0.0,0.0,0.0,19.262804985046387,0.35731959342956543,0.00000166893005371094
cpp_standalone,4,1.0,False,True,none,False,14.1098,1.2108078002929688,16.294159650802612,13.6448,0.220212,0.006354,0.10546,0.061169,0.0,0.0,0.0,19.37930393218994,0.35561680793762207,0.00000286102294921875
cpp_standalone,4,1.0,False,True,none,False,14.1161,1.169853925704956,16.057940244674683,13.6548,0.220338,0.006348,0.102887,0.060355,0.0,0.0,0.0,19.06230902671814,0.3539113998413086,0.00000143051147460938
cpp_standalone,8,1.0,False,True,none,False,28.2682,1.176924228668213,32.206483364105225,27.4035,0.440066,0.006484,0.22212,0.12263,0.0,0.0,0.0,35.404053688049316,0.35081982612609863,0.00000238418579101562
cpp_standalone,8,1.0,False,True,none,False,28.2365,1.1295819282531738,32.13681888580322,27.3811,0.43376,0.006385,0.218212,0.124739,0.0,0.0,0.0,35.14592695236206,0.34842967987060547,0.00000166893005371094
cpp_standalone,8,1.0,False,True,none,False,28.249,1.148118257522583,32.4549560546875,27.3914,0.434007,0.006438,0.218185,0.126547,0.0,0.0,0.0,35.62851929664612,0.3464534282684326,0.00000238418579101562
cpp_standalone,16,1.0,False,True,none,False,56.6361,1.2202486991882324,64.55258393287659,54.8469,0.877855,0.00684,0.535257,0.291923,0.0,0.0,0.0,67.60059213638306,0.3597269058227539,0.00000381469726562500
cpp_standalone,16,1.0,False,True,none,False,56.7771,1.154172420501709,64.67899441719055,55.003,0.871351,0.006684,0.522475,0.297692,0.0,0.0,0.0,68.00743293762207,0.36142945289611816,0.00000309944152832031
cpp_standalone,16,1.0,False,True,none,False,56.6003,1.1400654315948486,64.45981001853943,54.8355,0.868338,0.006606,0.519589,0.286507,0.0,0.0,0.0,67.73277187347412,0.3565521240234375,0.00000286102294921875
cpp_standalone,32,1.0,False,True,none,False,114.244,1.1446914672851562,130.21041297912598,110.253,1.72189,0.007485,1.49653,0.686491,0.0,0.0,0.0,133.4679811000824,0.3618173599243164,0.00000143051147460938
cpp_standalone,32,1.0,False,True,none,False,116.472,1.1308553218841553,133.34244394302368,110.066,1.7345,0.007612,2.42591,2.15856,0.0,0.0,0.0,136.56658053398132,0.3683927059173584,0.00000262260437011719
cpp_standalone,32,1.0,False,True,none,False,113.626,1.1310787200927734,130.044367313385,109.699,1.72788,0.007668,1.42586,0.685134,0.0,0.0,0.0,133.3269386291504,0.36664485931396484,0.00000429153442382812
cpp_standalone,64,1.0,False,True,none,False,232.191,1.151209831237793,267.334459066391,219.811,3.45507,0.009798,6.20106,2.62692,0.0,0.0,0.0,270.6184735298157,0.3562908172607422,0.00000238418579101562
cpp_standalone,64,1.0,False,True,none,False,230.887,1.1604609489440918,265.9147083759308,219.805,3.48652,0.009433,5.81984,1.68164,0.0,0.0,0.0,269.3449342250824,0.35299015045166016,0.00000143051147460938
cpp_standalone,64,1.0,False,True,none,False,230.902,1.1954259872436523,265.9391493797302,219.896,3.44489,0.009304,5.88224,1.58466,0.0,0.0,0.0,269.1330692768097,0.35814571380615234,0.00000166893005371094
cpp_standalone,128,1.0,False,True,none,False,463.155,1.2049028873443604,531.4804353713989,442.763,6.95309,0.013452,10.2678,3.06232,0.0,0.0,0.0,534.7373325824738,0.3625192642211914,0.00000214576721191406
cpp_standalone,128,1.0,False,True,none,False,464.224,1.1401524543762207,535.7475085258484,441.432,6.98375,0.013881,12.6241,3.07224,0.0,0.0,0.0,539.0270717144012,0.39081835746765137,0.00000166893005371094
cpp_standalone,128,1.0,False,True,none,False,461.848,4.182341814041138,542.0637710094452,439.803,6.91497,0.013294,11.8627,3.15504,0.0,0.0,0.0,548.3035750389099,0.3500082492828369,0.00000143051147460938
cpp_standalone,256,1.0,False,True,none,False,932.086,1.1544675827026367,1086.9114458560944,880.323,13.8261,0.023321,27.1394,10.659,0.0,0.0,0.0,1090.2911489009857,0.3622901439666748,0.00000166893005371094
cpp_standalone,256,1.0,False,True,none,False,940.549,1.1522424221038818,1083.2242903709412,885.507,13.9624,0.031913,29.8456,11.0903,0.0,0.0,0.0,1090.5303297042847,0.4302651882171631,0.00000333786010742188
cpp_standalone,256,1.0,False,True,none,False,931.232,1.1674818992614746,1075.7622239589691,887.093,13.8914,0.023453,23.9741,6.13027,0.0,0.0,0.0,1079.1521136760712,0.3752467632293701,0.00000286102294921875
cpp_standalone,1,1.0,False,True,openmp,False,0.877972,1.2232260704040527,1.4020838737487793,0.374596,0.064561,0.0761026,0.262829,0.0893177,0.0,0.0,0.0,5.042592525482178,0.36525678634643555,0.00000214576721191406
cpp_standalone,1,1.0,False,True,openmp,False,0.871529,1.2500567436218262,1.4922854900360107,0.331461,0.0615834,0.0843175,0.292396,0.0906189,0.0,0.0,0.0,4.578689813613892,0.36455821990966797,0.00000119209289550781
cpp_standalone,1,1.0,False,True,openmp,False,0.997625,1.204789400100708,1.6473662853240967,0.372668,0.0622296,0.0816495,0.371077,0.0975622,0.0,0.0,0.0,4.668321371078491,0.3538787364959717,0.00000262260437011719
cpp_standalone,2,1.0,False,True,openmp,False,1.2858,1.218724012374878,2.4574389457702637,0.568394,0.118553,0.0834428,0.398168,0.105914,0.0,0.0,0.0,5.540061712265015,0.35620641708374023,0.00000238418579101562
